"spid","casn","chnm"
"01140000A","26172-55-4","5-Chloro-2-methyl-3(2H)-isothiazolone"
"01140002A","109-43-3","Dibutyl decanedioate"
"01140004A","486-56-6","Cotinine"
"01140006A","2058-94-8","Perfluoroundecanoic acid"
"01140008A","732-11-6","Phosmet"
"01140010A","89-83-8","Thymol"
"01140012A","101-02-0","Triphenyl phosphite"
"01140014A","106-22-9","Citronellol"
"01140016A","36653-82-4","1-Hexadecanol"
"01140018A","79-39-0","Methacrylamide"
"01140020A","77-93-0","Triethyl citrate"
"01140022A","120-80-9","Catechol"
"01140024A","298-02-2","Phorate"
"01140026A","53-86-1","Indomethacin"
"01140028A","15307-79-6","Diclofenac sodium"
"01140030A","2550-40-5","Dicyclohexyl disulfide"
"01140032A","510-15-6","Chlorobenzilate"
"01140034A","2385-85-5","Mirex"
"01140036A","5915-41-3","Terbuthylazine"
"01140038A","6422-86-2","Bis(2-ethylhexyl) terephthalate"
"01140040A","27323-41-7","Dodecylbenzene sulfonate triethanolamine(1:1)"
"01140042A","3825-26-1","PFOA, ammonium salt"
"01140044A","24602-86-6","Tridemorph"
"01140046A","58-08-2","Caffeine"
"01140048A","65-85-0","Benzoic acid"
"01140050A","91-20-3","Naphthalene"
"01140052A","57-55-6","1,2-Propylene glycol"
"01140054A","84-66-2","Diethyl phthalate"
"01140056A","99-08-1","3-Nitrotoluene"
"01140058A","101-54-2","N-Phenyl-1,4-benzenediamine"
"01140060A","99-76-3","Methylparaben"
"01140062A","7632-00-0","Sodium nitrite"
"01140064A","120-71-8","2-Methoxy-5-methylaniline"
"01140066A","95-87-4","2,5-Dimethylphenol"
"01140068A","120-12-7","Anthracene"
"01140070A","111-69-3","Hexanedinitrile"
"01140072A","91-53-2","Ethoxyquin"
"01140074A","94-26-8","Butylparaben"
"01140076A","88-18-6","2-tert-Butylphenol"
"01140078A","132-64-9","Dibenzofuran"
"01140080A","83-32-9","Acenaphthene"
"01140082A","123-31-9","Hydroquinone"
"01140084A","106-46-7","1,4-Dichlorobenzene"
