acid,target_id,source
4,339,gene
7,150,gene
9,149,gene
10,329,gene
11,183,gene
14,339,gene
17,150,gene
19,149,gene
20,329,gene
21,183,gene
24,339,gene
27,150,gene
29,149,gene
30,329,gene
31,183,gene
32,21,gene
33,183,gene
33,134,gene
34,314,gene
34,315,gene
34,440,gene
35,196,gene
36,58,gene
38,366,gene
39,363,gene
39,332,gene
40,279,gene
40,280,gene
40,281,gene
41,333,gene
42,104,gene
43,109,gene
44,117,gene
45,122,gene
46,156,gene
47,129,gene
47,130,gene
48,139,gene
49,144,gene
50,145,gene
51,152,gene
52,159,gene
53,161,gene
54,357,gene
55,180,gene
60,211,gene
61,212,gene
62,213,gene
63,218,gene
64,216,gene
65,221,gene
66,217,gene
67,245,gene
68,329,gene
69,231,gene
70,356,gene
71,248,gene
71,249,gene
71,250,gene
72,350,gene
73,284,gene
73,285,gene
73,286,gene
74,301,gene
75,302,gene
76,304,gene
77,305,gene
80,426,gene
80,311,gene
80,438,gene
80,312,gene
81,319,gene
82,335,gene
83,337,gene
84,27,gene
85,356,gene
86,117,gene
87,119,gene
88,121,gene
89,357,gene
90,466,gene
91,145,gene
92,157,gene
94,363,gene
95,332,gene
100,224,gene
101,248,gene
102,249,gene
103,250,gene
104,350,gene
105,279,gene
106,280,gene
107,281,gene
108,285,gene
109,286,gene
110,287,gene
111,288,gene
112,321,gene
113,335,gene
114,293,gene
115,153,gene
116,170,gene
117,177,gene
118,291,gene
119,201,gene
122,320,gene
123,123,gene
124,241,gene
125,334,gene
127,365,gene
128,291,gene
129,294,gene
131,241,gene
132,334,gene
133,186,gene
134,153,gene
135,174,gene
136,178,gene
137,201,gene
138,203,gene
139,229,gene
141,319,gene
142,239,gene
143,240,gene
144,241,gene
145,153,gene
146,175,gene
147,177,gene
148,190,gene
149,291,gene
150,72,gene
151,201,gene
153,290,gene
155,320,gene
156,123,gene
157,241,gene
158,334,gene
159,70,gene
160,108,gene
161,177,gene
162,178,gene
163,72,gene
164,201,gene
165,203,gene
166,229,gene
169,324,gene
170,334,gene
171,170,gene
172,174,gene
173,178,gene
174,291,gene
175,207,gene
177,319,gene
178,325,gene
179,240,gene
180,49,gene
181,293,gene
182,174,gene
183,177,gene
184,291,gene
185,72,gene
186,264,gene
188,123,gene
189,327,gene
190,334,gene
191,48,gene
192,49,gene
193,50,gene
194,293,gene
195,177,gene
196,291,gene
197,201,gene
201,94,gene
202,77,gene
203,78,gene
204,79,gene
205,80,gene
206,82,gene
207,86,gene
208,83,gene
209,84,gene
210,85,gene
211,87,gene
212,88,gene
213,89,gene
214,90,gene
215,91,gene
216,434,gene
217,384,gene
218,385,gene
219,396,gene
220,397,gene
221,386,gene
222,418,gene
223,399,gene
224,445,gene
225,453,gene
226,448,gene
227,401,gene
228,403,gene
229,412,gene
230,447,gene
231,1,gene
232,2,gene
233,5,gene
234,22,gene
235,23,gene
236,359,gene
237,255,gene
238,306,gene
239,378,gene
240,36,gene
241,39,gene
242,45,gene
243,40,gene
244,41,gene
245,42,gene
246,43,gene
247,44,gene
248,55,gene
249,56,gene
250,60,gene
251,74,gene
252,75,gene
253,76,gene
254,73,gene
255,102,gene
256,108,gene
257,111,gene
258,113,gene
259,110,gene
260,114,gene
261,115,gene
262,32,gene
263,126,gene
264,127,gene
265,137,gene
266,146,gene
267,349,gene
268,361,gene
269,172,gene
270,67,gene
271,179,gene
272,425,gene
273,182,gene
274,262,gene
275,188,gene
276,195,gene
277,195,gene
278,259,gene
279,261,gene
280,260,gene
281,352,gene
282,343,gene
283,198,gene
284,200,gene
285,203,gene
286,209,gene
287,204,gene
288,205,gene
289,206,gene
290,207,gene
291,351,gene
292,215,gene
293,230,gene
294,364,gene
295,368,gene
296,232,gene
297,346,gene
298,237,gene
299,256,gene
300,258,gene
301,416,gene
302,251,gene
303,252,gene
304,253,gene
305,263,gene
306,265,gene
307,270,gene
308,271,gene
309,272,gene
310,273,gene
311,257,gene
312,267,gene
313,268,gene
314,269,gene
315,274,gene
316,275,gene
317,276,gene
318,277,gene
319,278,gene
320,283,gene
321,295,gene
322,377,gene
323,374,gene
324,376,gene
325,303,gene
326,308,gene
327,313,gene
328,222,gene
329,131,gene
330,186,gene
331,132,gene
332,338,gene
333,461,gene
334,460,gene
335,456,gene
336,467,gene
337,433,gene
338,441,gene
339,392,gene
340,383,gene
341,103,gene
342,417,gene
343,417,gene
344,415,gene
345,415,gene
346,451,gene
347,458,gene
348,449,gene
349,450,gene
350,462,gene
351,471,gene
352,472,gene
353,468,gene
354,470,gene
355,477,gene
356,469,gene
357,476,gene
358,473,gene
359,164,gene
360,167,gene
361,168,gene
362,169,gene
363,10,gene
364,11,gene
365,13,gene
366,14,gene
367,15,gene
368,16,gene
369,17,gene
370,19,gene
371,38,gene
372,99,gene
373,100,gene
374,101,gene
375,105,gene
376,106,gene
377,160,gene
378,68,gene
379,61,gene
380,62,gene
381,63,gene
382,64,gene
383,65,gene
384,309,gene
385,219,gene
386,220,gene
387,223,gene
388,225,gene
389,227,gene
390,226,gene
391,228,gene
392,310,gene
393,29,gene
394,370,gene
395,371,gene
396,165,gene
397,390,gene
398,390,gene
399,475,gene
400,419,gene
401,419,gene
402,379,gene
403,402,gene
404,398,gene
405,431,gene
406,437,gene
407,423,gene
408,454,gene
409,442,gene
410,380,gene
411,388,gene
412,389,gene
413,393,gene
414,394,gene
