sc2_mthd_id,aeid,exec_ordr,created_date,modified_date,modified_by
8,713,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,712,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,711,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,710,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,709,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,708,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,707,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,706,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,705,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,704,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,703,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,702,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,701,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,700,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,699,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,698,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,697,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,696,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,695,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,694,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,693,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,692,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,691,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,690,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,689,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,688,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,687,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,686,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,685,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,684,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,683,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,682,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,681,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,680,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,679,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,678,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,677,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,676,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,675,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,674,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,673,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,672,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,671,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,670,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,669,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,668,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,667,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,666,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,665,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,664,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,663,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,662,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,661,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,660,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,659,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,658,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,657,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,656,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,655,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,654,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,653,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,652,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,651,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,650,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,649,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,648,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,647,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,646,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,645,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,644,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,643,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,642,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,641,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,640,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,639,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,638,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,637,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,636,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,635,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,634,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,633,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,632,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,631,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,630,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,629,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,628,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,627,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,626,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,625,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,624,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,623,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,622,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,621,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,620,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,619,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,618,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,617,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,616,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,615,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,614,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,613,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,612,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,611,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,610,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,609,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,607,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,605,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,603,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,601,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,599,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,597,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,595,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,593,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,591,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,589,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,587,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,585,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,583,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,581,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,579,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,577,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,575,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,573,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,571,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,569,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,567,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,565,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,563,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,561,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,559,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,557,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,555,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,553,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,551,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,549,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,547,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,545,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,543,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,541,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,539,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,537,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,535,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,533,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,531,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,529,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,527,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,525,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,523,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,521,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,519,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,517,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,515,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,513,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,511,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,509,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,507,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,505,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,503,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,501,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,499,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,497,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,495,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,493,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,491,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,489,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,487,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,485,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,483,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,481,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,479,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,477,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,475,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,473,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,471,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,469,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,467,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,465,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,463,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,461,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,459,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,457,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,455,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,453,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,451,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,449,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,447,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,445,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,443,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,441,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,439,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,437,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,435,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,433,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,431,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,429,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,427,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,425,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,423,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,421,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,419,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,417,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,415,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,413,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,411,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,409,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,407,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,405,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,403,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,401,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,399,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,397,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,395,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,393,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,391,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,389,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,387,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,385,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,383,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,381,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,379,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,377,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,375,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,373,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,371,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,369,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,367,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,365,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,363,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,361,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,359,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,357,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,355,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,353,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,351,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,349,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,347,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,345,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,343,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,341,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,339,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,337,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,335,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,333,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,331,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,329,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,327,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,325,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,323,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,321,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
8,319,1,"2015-09-30 15:10:51","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,144,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,143,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,142,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,141,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,140,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,139,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,138,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,137,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,136,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,135,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,134,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,133,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,132,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,131,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,130,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,129,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,128,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,127,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,126,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,125,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,124,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,123,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
5,122,1,"2015-09-30 15:12:20","0000-00-00 00:00:00",mmarti02.mmarti02.mmarti02
