chid,casn,chnm
1,26172-55-4,"5-Chloro-2-methyl-3(2H)-isothiazolone"
2,109-43-3,"Dibutyl decanedioate"
3,486-56-6,"Cotinine"
4,2058-94-8,"Perfluoroundecanoic acid"
5,732-11-6,"Phosmet"
6,89-83-8,"Thymol"
7,101-02-0,"Triphenyl phosphite"
8,106-22-9,"Citronellol"
9,36653-82-4,"1-Hexadecanol"
10,79-39-0,"Methacrylamide"
11,77-93-0,"Triethyl citrate"
12,120-80-9,"Catechol"
13,298-02-2,"Phorate"
14,53-86-1,"Indomethacin"
15,15307-79-6,"Diclofenac sodium"
16,2550-40-5,"Dicyclohexyl disulfide"
17,510-15-6,"Chlorobenzilate"
18,2385-85-5,"Mirex"
19,5915-41-3,"Terbuthylazine"
20,6422-86-2,"Bis(2-ethylhexyl) terephthalate"
21,27323-41-7,"Dodecylbenzene sulfonate triethanolamine(1:1)"
22,3825-26-1,"PFOA, ammonium salt"
23,24602-86-6,"Tridemorph"
24,58-08-2,"Caffeine"
25,65-85-0,"Benzoic acid"
26,91-20-3,"Naphthalene"
27,57-55-6,"1,2-Propylene glycol"
28,84-66-2,"Diethyl phthalate"
29,99-08-1,"3-Nitrotoluene"
30,101-54-2,"N-Phenyl-1,4-benzenediamine"
31,99-76-3,"Methylparaben"
32,7632-00-0,"Sodium nitrite"
33,120-71-8,"2-Methoxy-5-methylaniline"
34,95-87-4,"2,5-Dimethylphenol"
35,120-12-7,"Anthracene"
36,111-69-3,"Hexanedinitrile"
37,91-53-2,"Ethoxyquin"
38,94-26-8,"Butylparaben"
39,88-18-6,"2-tert-Butylphenol"
40,132-64-9,"Dibenzofuran"
41,83-32-9,"Acenaphthene"
42,123-31-9,"Hydroquinone"
43,106-46-7,"1,4-Dichlorobenzene"
44,91-64-5,"Coumarin"
45,87-62-7,"2,6-Dimethylaniline"
46,96-48-0,"4-Butyrolactone"
47,100-00-5,"1-Chloro-4-nitrobenzene"
48,106-44-5,"p-Cresol"
49,110-44-1,"Sorbic acid"
50,51-28-5,"2,4-Dinitrophenol"
51,98-01-1,"Furfural"
52,375-85-9,"Perfluoroheptanoic acid"
53,75-12-7,"Formamide"
54,142-62-1,"Hexanoic acid"
55,111-14-8,"Heptanoic acid"
56,88-06-2,"2,4,6-Trichlorophenol"
57,64-67-5,"Diethyl sulfate"
58,643-79-8,"1,2-Benzenedicarboxaldehyde"
59,118-52-5,"1,3-Dichloro-5,5-dimethylhydantoin"
60,57-13-6,"Urea"
61,95-95-4,"2,4,5-Trichlorophenol"
62,78-59-1,"Isophorone"
63,122-62-3,"Bis(2-ethylhexyl) decanedioate"
64,120-47-8,"Ethylparaben"
65,112-05-0,"Nonanoic acid"
66,124-07-2,"Octanoic acid"
67,105-67-9,"2,4-Dimethylphenol"
68,58-55-9,"Theophylline"
69,120-83-2,"2,4-Dichlorophenol"
70,91-59-8,"2-Naphthylamine"
71,123-42-2,"Diacetone alcohol"
72,92-87-5,"Benzidine"
73,100-51-6,"Benzyl alcohol"
74,532-27-4,"2-Chloroacetophenone"
75,99-99-0,"4-Nitrotoluene"
76,119-90-4,"3,3'-Dimethoxybenzidine"
77,83-41-0,"1,2-Dimethyl-3-nitrobenzene"
78,101-55-3,"p-Bromodiphenyl ether"
79,124-04-9,"Hexanedioic acid"
80,98-95-3,"Nitrobenzene"
81,115-77-5,"Pentaerythritol"
82,134-03-2,"Sodium L-ascorbate"
83,842-07-9,"C.I. Solvent Yellow 14"
84,599-79-1,"Sulfasalazine"
85,77-71-4,"5,5-Dimethylhydantoin"
86,50-41-9,"Clomiphene citrate (1:1)"
87,75-99-0,"Dalapon"
88,111-42-2,"Diethanolamine"
89,599-64-4,"4-Cumylphenol"
90,131-55-5,"2,2',4,4'-Tetrahydroxybenzophenone"
91,2943-75-1,"Triethoxyoctylsilane"
92,123-25-1,"Diethyl butanedioate"
93,7747-35-5,"5-Ethyl-1-aza-3,7-dioxabicyclo[3.3.0]octane"
94,2243-62-1,"1,5-Naphthalenediamine"
95,117-84-0,"Dioctyl phthalate"
96,95-65-8,"3,4-Dimethylphenol"
97,89-72-5,"2-(Butan-2-yl)phenol"
98,3739-38-6,"3-Phenoxybenzoic acid"
99,33703-08-1,"Hexanedioic acid, diisononyl ester"
100,1843-05-6,"Octabenzone"
101,60-56-0,"Methimazole"
102,838-88-0,"4,4'-Methylenebis(2-methylaniline)"
103,51-30-9,"Isoproterenol hydrochloride"
104,528-29-0,"1,2-Dinitrobenzene"
105,49562-28-9,"Fenofibrate"
106,119-36-8,"Methyl salicylate"
107,112-25-4,"2-(Hexyloxy)ethanol"
108,128-04-1,"Sodium dimethyldithiocarbamate"
109,2795-39-3,"PFOS-K"
110,96-70-8,"2-tert-Butyl-4-ethylphenol"
111,95-54-5,"1,2-Phenylenediamine"
112,108-59-8,"Dimethyl malonate"
113,99-66-1,"Valproic acid"
114,375-95-1,"PFNA"
115,105-60-2,"Caprolactam"
116,576-26-1,"2,6-Dimethylphenol"
117,3855-32-1,"2,6,10-Trimethyl-2,6,10-triazaundecane"
118,102-71-6,"Triethanolamine"
119,1303-11-3,"Indium arsenide"
120,6381-77-7,"Sodium erythorbate (1:1)"
121,621-64-7,"N-Nitrosodipropylamine"
122,96-29-7,"2-Butanone oxime"
123,55-98-1,"Busulfan"
124,99-51-4,"1,2-Dimethyl-4-nitrobenzene"
125,584-84-9,"Toluene-2,4-diisocyanate"
126,77-48-5,"1,3-Dibromo-5,5-dimethylhydantoin"
127,3871-99-6,"PFHS-K"
