m6id,m5id,m4id,aeid,mc6_mthd_id,flag,fval,fval_unit,created_date,modified_date,modified_by
1,370,370,1,6,"Only highest conc above baseline, active",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
2,3,3,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
3,19,19,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
4,21,21,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
5,46,46,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
6,81,81,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
7,88,88,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
8,94,94,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
9,125,125,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
10,127,127,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
11,152,152,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
12,170,170,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
13,174,174,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
14,222,222,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
15,235,235,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
16,266,266,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
17,267,267,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
18,283,283,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
19,285,285,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
20,293,293,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
21,312,312,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
22,324,324,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
23,371,371,1,8,"Multiple points above baseline, inactive",,,1449593068.01481,1449593068.01481,DFiler.DFiler.DFiler
