reference_id,aid,citation_id
1,1,209
2,1,210
3,2,225
4,3,225
5,4,225
6,5,211
7,5,212
8,6,211
9,6,212
10,7,213
11,7,214
12,7,228
13,7,229
14,8,213
15,8,214
16,8,228
17,8,229
18,9,213
19,9,214
20,9,228
21,9,229
22,10,213
23,10,214
24,10,228
25,10,229
26,11,213
27,11,214
28,11,228
29,11,229
30,12,213
31,12,214
32,12,228
33,12,229
34,13,213
35,13,214
36,13,228
37,13,229
38,14,213
39,14,214
40,14,228
41,14,229
42,15,191
43,15,215
44,15,216
45,16,191
46,16,215
47,16,216
48,17,203
49,17,215
50,17,216
51,18,191
52,18,215
53,18,216
54,19,203
55,19,215
56,19,216
57,20,191
58,20,215
59,20,216
60,21,191
61,21,215
62,21,216
63,22,203
64,22,215
65,22,216
66,23,191
67,23,215
68,23,216
69,24,203
70,24,215
71,24,216
72,25,203
73,25,215
74,25,216
75,26,191
76,26,215
77,26,216
78,27,191
79,27,215
80,27,216
81,28,203
82,28,215
83,28,216
84,29,203
85,29,215
86,29,216
87,30,191
88,30,215
89,30,216
90,31,191
91,31,215
92,31,216
93,32,191
94,32,215
95,32,216
96,33,203
97,33,215
98,33,216
99,34,191
100,34,215
101,34,216
102,35,191
103,35,215
104,35,216
105,36,191
106,36,215
107,36,216
108,37,191
109,37,215
110,37,216
111,38,146
112,38,215
113,38,216
114,39,191
115,39,215
116,39,216
117,40,191
118,40,215
119,40,216
120,41,191
121,41,215
122,41,216
123,42,191
124,42,215
125,42,216
126,43,191
127,43,215
128,43,216
129,44,191
130,44,215
131,44,216
132,45,118
133,45,215
134,45,216
135,46,197
136,46,215
137,46,216
138,47,215
139,47,216
140,48,215
141,48,216
142,49,215
143,49,216
144,50,215
145,50,216
146,51,215
147,51,216
148,52,215
149,52,216
150,53,180
151,53,194
152,53,215
153,53,216
154,54,215
155,54,216
156,55,170
157,55,215
158,55,216
159,56,170
160,56,215
161,56,216
162,57,170
163,57,215
164,57,216
165,58,170
166,58,215
167,58,216
168,59,170
169,59,215
170,59,216
171,60,170
172,60,215
173,60,216
174,61,170
175,61,215
176,61,216
177,62,215
178,62,216
179,63,215
180,63,216
181,64,215
182,64,216
183,65,215
184,65,216
185,66,215
186,66,216
187,67,215
188,67,216
189,68,215
190,68,216
191,69,147
192,69,215
193,69,216
194,70,215
195,70,216
196,71,171
197,71,215
198,71,216
199,72,215
200,72,216
201,73,215
202,73,216
203,74,215
204,74,216
205,75,215
206,75,216
207,76,197
208,76,215
209,76,216
210,77,215
211,77,216
212,78,215
213,78,216
214,79,215
215,79,216
216,80,215
217,80,216
218,81,215
219,81,216
220,82,215
221,82,216
222,83,215
223,83,216
224,84,215
225,84,216
226,85,215
227,85,216
228,86,215
