"spid","apid","rowi","coli","wllt","wllq","conc","rval","srcf","acsn"
"TP0000079H04","NA","NA","NA","t","1","3.26","1.520597828","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079H03","NA","NA","NA","t","1","50","1.767550488","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079H02","NA","NA","NA","t","1","50","1.40494908","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079H01","NA","NA","NA","t","1","50","1.900048878","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079G04","NA","NA","NA","t","1","50","5.744020123","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079G03","NA","NA","NA","t","1","50","1.717539869","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079G02","NA","NA","NA","t","1","50","1.864170696","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079G01","NA","NA","NA","t","1","50","6.00933106","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079F04","NA","NA","NA","t","1","50","1.7077856","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079F03","NA","NA","NA","t","1","50","3.210940156","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079F02","NA","NA","NA","t","1","50","1.180403683","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079F01","NA","NA","NA","t","1","0.554","0.917682994","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079E04","NA","NA","NA","t","1","50","1.658990402","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079E03","NA","NA","NA","t","1","50","1.179846472","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079E02","NA","NA","NA","t","1","50","1.136612208","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079E01","NA","NA","NA","t","1","7.65","2.17815693","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079D04","NA","NA","NA","t","1","1.52","0.970496246","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079D03","NA","NA","NA","t","1","8.93","1.298439098","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079D02","NA","NA","NA","t","1","11.7","1.735449577","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079D01","NA","NA","NA","t","1","50","1.135101179","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079C04","NA","NA","NA","t","1","50","2.992600994","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079C03","NA","NA","NA","t","1","50","3.476902425","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079C02","NA","NA","NA","t","1","33","1.042091157","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079C01","NA","NA","NA","t","1","50","1.210346865","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079B04","NA","NA","NA","t","1","50","6.479239167","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079B03","NA","NA","NA","t","1","50","1.289407117","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079B02","NA","NA","NA","t","1","50","0.854130503","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079B01","NA","NA","NA","t","1","50","0.971039516","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079A04","NA","NA","NA","t","1","50","4.504695944","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079A03","NA","NA","NA","t","1","24.6","6.439040301","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079A02","NA","NA","NA","t","1","50","5.19765061","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000079A01","NA","NA","NA","t","1","50","1.06341393","CLIN23 plate"TP0000052.xls","TCPL-SC-Demo"
"TP0000077H12","NA","NA","NA","t","1","50","2.489924305","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077H11","NA","NA","NA","t","1","50","0.95808883","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
"TP0000077H10","NA","NA","NA","t","1","50","0.891172273","CLIN23 plate"TP0000051.xls","TCPL-SC-Demo"
