gene_id,entrez_gene_id,official_full_name,gene_name,official_symbol,gene_symbol,description,uniprot_accession_number,organism_id,track_status
1,25,"ABL proto-oncogene 1, non-receptor tyrosine kinase","ABL proto-oncogene 1, non-receptor tyrosine kinase",ABL1,ABL1,NULL,P00519,1,live
2,43,"acetylcholinesterase (Yt blood group)","acetylcholinesterase (Yt blood group)",ACHE,ACHE,NULL,P22303,1,live
3,47,"ATP citrate lyase","ATP citrate lyase",ACLY,ACLY,NULL,P53396,1,live
4,51,"acyl-CoA oxidase 1, palmitoyl","acyl-CoA oxidase 1, palmitoyl",ACOX1,ACOX1,NULL,Q15067,1,live
5,52,"acid phosphatase 1, soluble","acid phosphatase 1, soluble",ACP1,ACP1,NULL,P24666,1,live
6,59,"actin, alpha 2, smooth muscle, aorta","actin, alpha 2, smooth muscle, aorta",ACTA2,ACTA2,NULL,P62736,1,live
7,60,"actin, beta","actin, beta",ACTB,ACTB,NULL,P60709,1,live
8,123,"perilipin 2","perilipin 2",PLIN2,PLIN2,NULL,Q99541,1,live
9,132,"adenosine kinase","adenosine kinase",ADK,ADK,NULL,P55263,1,live
10,134,"adenosine A1 receptor","adenosine A1 receptor",ADORA1,ADORA1,NULL,P30542,1,live
11,135,"adenosine A2a receptor","adenosine A2a receptor",ADORA2A,ADORA2A,NULL,P29274,1,live
12,142,"poly (ADP-ribose) polymerase 1","poly (ADP-ribose) polymerase 1",PARP1,PARP1,NULL,P09874,1,live
13,150,"adrenoceptor alpha 2A","adrenoceptor alpha 2A",ADRA2A,ADRA2A,NULL,P08913,1,live
14,152,"adrenoceptor alpha 2C","adrenoceptor alpha 2C",ADRA2C,ADRA2C,NULL,P18825,1,live
15,153,"adrenoceptor beta 1","adrenoceptor beta 1",ADRB1,ADRB1,NULL,P08588,1,live
16,154,"adrenoceptor beta 2, surface","adrenoceptor beta 2, surface",ADRB2,ADRB2,NULL,P07550,1,live
17,155,"adrenoceptor beta 3","adrenoceptor beta 3",ADRB3,ADRB3,NULL,P13945,1,live
18,174,alpha-fetoprotein,alpha-fetoprotein,AFP,AFP,NULL,P02771,1,live
19,185,"angiotensin II receptor, type 1","angiotensin II receptor, type 1",AGTR1,AGTR1,NULL,P30556,1,live
20,190,"nuclear receptor subfamily 0, group B, member 1","nuclear receptor subfamily 0, group B, member 1",NR0B1,NR0B1,NULL,P51843,1,live
