aeid,target_id,source
2,117,gene
19,329,gene
20,329,gene
39,329,gene
40,329,gene
59,329,gene
60,329,gene
63,21,gene
64,183,gene
64,134,gene
65,314,gene
65,315,gene
65,440,gene
66,196,gene
67,58,gene
69,366,gene
70,363,gene
70,332,gene
71,279,gene
71,280,gene
71,281,gene
72,333,gene
73,104,gene
74,109,gene
75,117,gene
76,122,gene
77,156,gene
78,129,gene
78,130,gene
79,139,gene
80,144,gene
81,145,gene
82,152,gene
83,159,gene
84,161,gene
85,357,gene
86,180,gene
91,211,gene
92,212,gene
93,213,gene
94,218,gene
95,216,gene
96,221,gene
97,217,gene
98,245,gene
99,329,gene
100,231,gene
101,356,gene
102,248,gene
102,249,gene
102,250,gene
103,350,gene
104,284,gene
104,285,gene
104,286,gene
105,301,gene
106,302,gene
107,304,gene
108,305,gene
111,426,gene
111,311,gene
111,438,gene
111,312,gene
112,319,gene
113,335,gene
114,337,gene
115,27,gene
116,356,gene
117,117,gene
118,119,gene
119,121,gene
120,357,gene
122,145,gene
123,157,gene
125,363,gene
126,332,gene
131,224,gene
132,248,gene
133,249,gene
134,250,gene
135,350,gene
136,279,gene
137,280,gene
138,281,gene
139,285,gene
140,286,gene
141,287,gene
142,288,gene
143,321,gene
144,335,gene
145,293,gene
146,293,gene
147,153,gene
148,153,gene
149,170,gene
150,170,gene
151,177,gene
152,177,gene
153,291,gene
154,291,gene
155,201,gene
156,201,gene
161,320,gene
162,320,gene
163,123,gene
164,123,gene
165,241,gene
166,241,gene
167,334,gene
168,334,gene
171,365,gene
172,365,gene
173,291,gene
174,291,gene
175,294,gene
176,294,gene
179,241,gene
180,241,gene
181,334,gene
182,334,gene
183,186,gene
184,186,gene
185,153,gene
186,153,gene
187,174,gene
188,174,gene
189,178,gene
190,178,gene
191,201,gene
192,201,gene
193,203,gene
194,203,gene
195,229,gene
196,229,gene
199,319,gene
200,319,gene
201,239,gene
202,239,gene
203,240,gene
204,240,gene
205,241,gene
206,241,gene
207,153,gene
208,153,gene
209,175,gene
210,175,gene
211,177,gene
212,177,gene
213,190,gene
214,190,gene
215,291,gene
216,291,gene
217,72,gene
218,72,gene
219,201,gene
220,201,gene
223,290,gene
224,290,gene
227,320,gene
228,320,gene
229,123,gene
230,123,gene
231,241,gene
232,241,gene
233,334,gene
234,334,gene
235,70,gene
236,70,gene
237,108,gene
238,108,gene
239,177,gene
240,177,gene
241,178,gene
242,178,gene
243,72,gene
244,72,gene
245,201,gene
246,201,gene
247,203,gene
248,203,gene
249,229,gene
250,229,gene
255,324,gene
256,324,gene
257,334,gene
258,334,gene
259,170,gene
260,170,gene
261,174,gene
262,174,gene
263,178,gene
264,178,gene
265,291,gene
266,291,gene
267,207,gene
268,207,gene
271,319,gene
272,319,gene
273,325,gene
274,325,gene
275,240,gene
276,240,gene
277,49,gene
278,49,gene
279,293,gene
280,293,gene
281,174,gene
282,174,gene
283,177,gene
284,177,gene
285,291,gene
286,291,gene
287,72,gene
288,72,gene
289,264,gene
290,264,gene
293,123,gene
294,123,gene
295,327,gene
296,327,gene
297,334,gene
298,334,gene
299,48,gene
300,48,gene
301,49,gene
302,49,gene
303,50,gene
304,50,gene
305,293,gene
306,293,gene
307,177,gene
308,177,gene
309,291,gene
310,291,gene
311,201,gene
312,201,gene
319,94,gene
320,94,gene
321,77,gene
322,77,gene
323,78,gene
324,78,gene
325,79,gene
326,79,gene
327,80,gene
328,80,gene
329,82,gene
330,82,gene
331,86,gene
332,86,gene
333,83,gene
334,83,gene
335,84,gene
336,84,gene
337,85,gene
338,85,gene
339,87,gene
340,87,gene
341,88,gene
342,88,gene
343,89,gene
344,89,gene
345,90,gene
346,90,gene
347,91,gene
348,91,gene
349,434,gene
350,434,gene
351,384,gene
352,384,gene
353,385,gene
354,385,gene
355,396,gene
356,396,gene
